Found 19 large rooms
Found 28104 rooms in total
random512-30-5.map.scen	total-time	0.012777	max-time-step	0.012777	time-20-moves	0.012777	total-len	724.763200	subopt	1.086714	valid
random512-30-5.map.scen	total-time	0.013359	max-time-step	0.013359	time-20-moves	0.013359	total-len	708.218800	subopt	1.062454	valid
random512-30-5.map.scen	total-time	0.012305	max-time-step	0.012305	time-20-moves	0.012305	total-len	713.662600	subopt	1.069566	valid
random512-30-5.map.scen	total-time	0.012074	max-time-step	0.012074	time-20-moves	0.012074	total-len	705.976200	subopt	1.061888	valid
random512-30-5.map.scen	total-time	0.011268	max-time-step	0.011268	time-20-moves	0.011268	total-len	725.733600	subopt	1.090016	valid
random512-30-5.map.scen	total-time	0.010636	max-time-step	0.010636	time-20-moves	0.010636	total-len	728.289800	subopt	1.088553	valid
random512-30-5.map.scen	total-time	0.012505	max-time-step	0.012505	time-20-moves	0.012505	total-len	731.633000	subopt	1.094857	valid
random512-30-5.map.scen	total-time	0.011424	max-time-step	0.011424	time-20-moves	0.011424	total-len	709.562000	subopt	1.060243	valid
random512-30-5.map.scen	total-time	0.013571	max-time-step	0.013571	time-20-moves	0.013571	total-len	732.905200	subopt	1.090792	valid
random512-30-5.map.scen	total-time	0.010635	max-time-step	0.010635	time-20-moves	0.010635	total-len	717.076800	subopt	1.069212	valid
random512-30-5.map.scen	total-time	0.009799	max-time-step	0.009799	time-20-moves	0.009799	total-len	725.633000	subopt	1.082017	valid
random512-30-5.map.scen	total-time	0.011353	max-time-step	0.011353	time-20-moves	0.011353	total-len	719.562000	subopt	1.073467	valid
random512-30-5.map.scen	total-time	0.010676	max-time-step	0.010676	time-20-moves	0.010676	total-len	719.633000	subopt	1.073848	valid
random512-30-5.map.scen	total-time	0.012050	max-time-step	0.012050	time-20-moves	0.012050	total-len	739.047200	subopt	1.100098	valid
random512-30-5.map.scen	total-time	0.009896	max-time-step	0.009896	time-20-moves	0.009896	total-len	721.147800	subopt	1.073681	valid
random512-30-5.map.scen	total-time	0.011716	max-time-step	0.011716	time-20-moves	0.011716	total-len	738.218800	subopt	1.093931	valid
random512-30-5.map.scen	total-time	0.011974	max-time-step	0.011974	time-20-moves	0.011974	total-len	742.875600	subopt	1.102631	valid
random512-30-5.map.scen	total-time	0.011858	max-time-step	0.011858	time-20-moves	0.011858	total-len	719.420000	subopt	1.068202	valid
random512-30-5.map.scen	total-time	0.011943	max-time-step	0.011943	time-20-moves	0.011943	total-len	740.319400	subopt	1.096786	valid
random512-30-5.map.scen	total-time	0.013177	max-time-step	0.013177	time-20-moves	0.013177	total-len	727.704000	subopt	1.078786	valid
random512-30-5.map.scen	total-time	0.013285	max-time-step	0.013285	time-20-moves	0.013285	total-len	725.218800	subopt	1.078527	valid
random512-30-5.map.scen	total-time	0.009884	max-time-step	0.009884	time-20-moves	0.009884	total-len	712.236600	subopt	1.058160	valid
random512-30-5.map.scen	total-time	0.012549	max-time-step	0.012549	time-20-moves	0.012549	total-len	727.047200	subopt	1.078475	valid
random512-30-5.map.scen	total-time	0.011709	max-time-step	0.011709	time-20-moves	0.011709	total-len	719.946600	subopt	1.070074	valid
random512-30-5.map.scen	total-time	0.011885	max-time-step	0.011885	time-20-moves	0.011885	total-len	731.633000	subopt	1.088573	valid
random512-30-5.map.scen	total-time	0.011403	max-time-step	0.011403	time-20-moves	0.011403	total-len	726.207000	subopt	1.072747	valid
random512-30-5.map.scen	total-time	0.010492	max-time-step	0.010492	time-20-moves	0.010492	total-len	737.562000	subopt	1.089453	valid
random512-30-5.map.scen	total-time	0.010208	max-time-step	0.010208	time-20-moves	0.010208	total-len	728.047200	subopt	1.073634	valid
random512-30-5.map.scen	total-time	0.010861	max-time-step	0.010861	time-20-moves	0.010861	total-len	725.076800	subopt	1.070403	valid
random512-30-5.map.scen	total-time	0.012981	max-time-step	0.012981	time-20-moves	0.012981	total-len	738.076800	subopt	1.090099	valid
random512-30-5.map.scen	total-time	0.012529	max-time-step	0.012529	time-20-moves	0.012529	total-len	746.733600	subopt	1.102605	valid
random512-30-5.map.scen	total-time	0.008869	max-time-step	0.008869	time-20-moves	0.008869	total-len	720.633000	subopt	1.060555	valid
random512-30-5.map.scen	total-time	0.010197	max-time-step	0.010197	time-20-moves	0.010197	total-len	724.319400	subopt	1.067010	valid
random512-30-5.map.scen	total-time	0.011949	max-time-step	0.011949	time-20-moves	0.011949	total-len	738.360800	subopt	1.091396	valid
random512-30-5.map.scen	total-time	0.012208	max-time-step	0.012208	time-20-moves	0.012208	total-len	739.733600	subopt	1.092680	valid
random512-30-5.map.scen	total-time	0.010920	max-time-step	0.010920	time-20-moves	0.010920	total-len	734.118200	subopt	1.077118	valid
random512-30-5.map.scen	total-time	0.011873	max-time-step	0.011873	time-20-moves	0.011873	total-len	749.704000	subopt	1.100884	valid
random512-30-5.map.scen	total-time	0.011122	max-time-step	0.011122	time-20-moves	0.011122	total-len	747.106400	subopt	1.093903	valid
random512-30-5.map.scen	total-time	0.010352	max-time-step	0.010352	time-20-moves	0.010352	total-len	729.349000	subopt	1.068886	valid
random512-30-5.map.scen	total-time	0.011609	max-time-step	0.011609	time-20-moves	0.011609	total-len	731.248400	subopt	1.070750	valid
random512-30-5.map.scen	total-time	0.012390	max-time-step	0.012390	time-20-moves	0.012390	total-len	753.905200	subopt	1.104825	valid
random512-30-5.map.scen	total-time	0.011733	max-time-step	0.011733	time-20-moves	0.011733	total-len	740.218800	subopt	1.086616	valid
random512-30-5.map.scen	total-time	0.010027	max-time-step	0.010027	time-20-moves	0.010027	total-len	729.319400	subopt	1.071108	valid
random512-30-5.map.scen	total-time	0.008638	max-time-step	0.008638	time-20-moves	0.008638	total-len	728.692200	subopt	1.069963	valid
random512-30-5.map.scen	total-time	0.010087	max-time-step	0.010087	time-20-moves	0.010087	total-len	723.633000	subopt	1.062111	valid
random512-30-5.map.scen	total-time	0.010562	max-time-step	0.010562	time-20-moves	0.010562	total-len	736.804600	subopt	1.072538	valid
random512-30-5.map.scen	total-time	0.011665	max-time-step	0.011665	time-20-moves	0.011665	total-len	735.562000	subopt	1.073587	valid
random512-30-5.map.scen	total-time	0.011903	max-time-step	0.011903	time-20-moves	0.011903	total-len	737.733600	subopt	1.076487	valid
random512-30-5.map.scen	total-time	0.008973	max-time-step	0.008973	time-20-moves	0.008973	total-len	727.946600	subopt	1.061188	valid
random512-30-5.map.scen	total-time	0.011505	max-time-step	0.011505	time-20-moves	0.011505	total-len	750.976200	subopt	1.092734	valid
random512-30-5.map.scen	total-time	0.010664	max-time-step	0.010664	time-20-moves	0.010664	total-len	747.603400	subopt	1.088305	valid
random512-30-5.map.scen	total-time	0.009831	max-time-step	0.009831	time-20-moves	0.009831	total-len	734.035400	subopt	1.072990	valid
random512-30-5.map.scen	total-time	0.012035	max-time-step	0.012035	time-20-moves	0.012035	total-len	736.834200	subopt	1.071087	valid
random512-30-5.map.scen	total-time	0.011383	max-time-step	0.011383	time-20-moves	0.011383	total-len	738.106400	subopt	1.073472	valid
random512-30-5.map.scen	total-time	0.012185	max-time-step	0.012185	time-20-moves	0.012185	total-len	753.804600	subopt	1.100737	valid
random512-30-5.map.scen	total-time	0.010956	max-time-step	0.010956	time-20-moves	0.010956	total-len	737.349000	subopt	1.068554	valid
random512-30-5.map.scen	total-time	0.011014	max-time-step	0.011014	time-20-moves	0.011014	total-len	747.733600	subopt	1.080693	valid
random512-30-5.map.scen	total-time	0.012268	max-time-step	0.012268	time-20-moves	0.012268	total-len	746.248400	subopt	1.083784	valid
random512-30-5.map.scen	total-time	0.010835	max-time-step	0.010835	time-20-moves	0.010835	total-len	748.047200	subopt	1.082110	valid
random512-30-5.map.scen	total-time	0.009489	max-time-step	0.009489	time-20-moves	0.009489	total-len	744.118200	subopt	1.078521	valid
random512-30-5.map.scen	total-time	0.010324	max-time-step	0.010324	time-20-moves	0.010324	total-len	743.289800	subopt	1.075715	valid
random512-30-5.map.scen	total-time	0.011128	max-time-step	0.011128	time-20-moves	0.011128	total-len	740.704000	subopt	1.074172	valid
random512-30-5.map.scen	total-time	0.011929	max-time-step	0.011929	time-20-moves	0.011929	total-len	739.733600	subopt	1.074368	valid
random512-30-5.map.scen	total-time	0.012114	max-time-step	0.012114	time-20-moves	0.012114	total-len	751.976200	subopt	1.091512	valid
random512-30-5.map.scen	total-time	0.010905	max-time-step	0.010905	time-20-moves	0.010905	total-len	740.804600	subopt	1.073406	valid
random512-30-5.map.scen	total-time	0.010691	max-time-step	0.010691	time-20-moves	0.010691	total-len	743.733600	subopt	1.072345	valid
random512-30-5.map.scen	total-time	0.011966	max-time-step	0.011966	time-20-moves	0.011966	total-len	757.218800	subopt	1.090532	valid
random512-30-5.map.scen	total-time	0.011771	max-time-step	0.011771	time-20-moves	0.011771	total-len	755.278000	subopt	1.087960	valid
random512-30-5.map.scen	total-time	0.010154	max-time-step	0.010154	time-20-moves	0.010154	total-len	749.461400	subopt	1.081563	valid
random512-30-5.map.scen	total-time	0.010196	max-time-step	0.010196	time-20-moves	0.010196	total-len	757.118200	subopt	1.093220	valid
random512-30-5.map.scen	total-time	0.011928	max-time-step	0.011928	time-20-moves	0.011928	total-len	741.674400	subopt	1.066082	valid
random512-30-5.map.scen	total-time	0.014406	max-time-step	0.014406	time-20-moves	0.014406	total-len	758.834200	subopt	1.090702	valid
random512-30-5.map.scen	total-time	0.009692	max-time-step	0.009692	time-20-moves	0.009692	total-len	745.360800	subopt	1.071490	valid
random512-30-5.map.scen	total-time	0.010697	max-time-step	0.010697	time-20-moves	0.010697	total-len	745.461400	subopt	1.072165	valid
random512-30-5.map.scen	total-time	0.011016	max-time-step	0.011016	time-20-moves	0.011016	total-len	743.461400	subopt	1.071093	valid
random512-30-5.map.scen	total-time	0.010113	max-time-step	0.010113	time-20-moves	0.010113	total-len	745.603400	subopt	1.070565	valid
random512-30-5.map.scen	total-time	0.012677	max-time-step	0.012677	time-20-moves	0.012677	total-len	758.591600	subopt	1.087607	valid
random512-30-5.map.scen	total-time	0.016858	max-time-step	0.016858	time-20-moves	0.016858	total-len	746.207000	subopt	1.070287	valid
random512-30-5.map.scen	total-time	0.015361	max-time-step	0.015361	time-20-moves	0.015361	total-len	760.633000	subopt	1.091227	valid
random512-30-5.map.scen	total-time	0.013003	max-time-step	0.013003	time-20-moves	0.013003	total-len	747.775000	subopt	1.069974	valid
random512-30-5.map.scen	total-time	0.012405	max-time-step	0.012405	time-20-moves	0.012405	total-len	756.118200	subopt	1.080630	valid
random512-30-5.map.scen	total-time	0.011402	max-time-step	0.011402	time-20-moves	0.011402	total-len	761.834200	subopt	1.091384	valid
random512-30-5.map.scen	total-time	0.010920	max-time-step	0.010920	time-20-moves	0.010920	total-len	751.491000	subopt	1.074390	valid
random512-30-5.map.scen	total-time	0.011483	max-time-step	0.011483	time-20-moves	0.011483	total-len	762.532400	subopt	1.095095	valid
random512-30-5.map.scen	total-time	0.011687	max-time-step	0.011687	time-20-moves	0.011687	total-len	744.147800	subopt	1.066527	valid
random512-30-5.map.scen	total-time	0.011613	max-time-step	0.011613	time-20-moves	0.011613	total-len	749.047200	subopt	1.069105	valid
random512-30-5.map.scen	total-time	0.011043	max-time-step	0.011043	time-20-moves	0.011043	total-len	761.461400	subopt	1.083248	valid
random512-30-5.map.scen	total-time	0.010449	max-time-step	0.010449	time-20-moves	0.010449	total-len	751.704000	subopt	1.069367	valid
random512-30-5.map.scen	total-time	0.010420	max-time-step	0.010420	time-20-moves	0.010420	total-len	749.047200	subopt	1.070000	valid
random512-30-5.map.scen	total-time	0.011330	max-time-step	0.011330	time-20-moves	0.011330	total-len	745.177400	subopt	1.059627	valid
random512-30-5.map.scen	total-time	0.010466	max-time-step	0.010466	time-20-moves	0.010466	total-len	747.076800	subopt	1.063733	valid
random512-30-5.map.scen	total-time	0.010742	max-time-step	0.010742	time-20-moves	0.010742	total-len	740.461400	subopt	1.055667	valid
random512-30-5.map.scen	total-time	0.011610	max-time-step	0.011610	time-20-moves	0.011610	total-len	765.562000	subopt	1.089613	valid
random512-30-5.map.scen	total-time	0.010869	max-time-step	0.010869	time-20-moves	0.010869	total-len	749.804600	subopt	1.070821	valid
random512-30-5.map.scen	total-time	0.010597	max-time-step	0.010597	time-20-moves	0.010597	total-len	759.461400	subopt	1.082424	valid
random512-30-5.map.scen	total-time	0.010653	max-time-step	0.010653	time-20-moves	0.010653	total-len	739.532400	subopt	1.049746	valid
random512-30-5.map.scen	total-time	0.009732	max-time-step	0.009732	time-20-moves	0.009732	total-len	752.704000	subopt	1.066087	valid
random512-30-5.map.scen	total-time	0.011040	max-time-step	0.011040	time-20-moves	0.011040	total-len	766.461400	subopt	1.085045	valid
random512-30-5.map.scen	total-time	0.011094	max-time-step	0.011094	time-20-moves	0.011094	total-len	754.917000	subopt	1.068594	valid
random512-30-5.map.scen	total-time	0.010779	max-time-step	0.010779	time-20-moves	0.010779	total-len	763.331200	subopt	1.078238	valid
random512-30-5.map.scen	total-time	0.011936	max-time-step	0.011936	time-20-moves	0.011936	total-len	767.775000	subopt	1.090147	valid
random512-30-5.map.scen	total-time	0.011376	max-time-step	0.011376	time-20-moves	0.011376	total-len	771.976200	subopt	1.092917	valid
random512-30-5.map.scen	total-time	0.010866	max-time-step	0.010866	time-20-moves	0.010866	total-len	756.562000	subopt	1.071030	valid
random512-30-5.map.scen	total-time	0.010961	max-time-step	0.010961	time-20-moves	0.010961	total-len	757.360800	subopt	1.074726	valid
random512-30-5.map.scen	total-time	0.012896	max-time-step	0.012896	time-20-moves	0.012896	total-len	774.047200	subopt	1.094391	valid
random512-30-5.map.scen	total-time	0.011291	max-time-step	0.011291	time-20-moves	0.011291	total-len	771.289800	subopt	1.084620	valid
random512-30-5.map.scen	total-time	0.012299	max-time-step	0.012299	time-20-moves	0.012299	total-len	767.218800	subopt	1.083466	valid
random512-30-5.map.scen	total-time	0.012507	max-time-step	0.012507	time-20-moves	0.012507	total-len	765.875600	subopt	1.080415	valid
random512-30-5.map.scen	total-time	0.010389	max-time-step	0.010389	time-20-moves	0.010389	total-len	756.491000	subopt	1.062528	valid
random512-30-5.map.scen	total-time	0.010688	max-time-step	0.010688	time-20-moves	0.010688	total-len	775.360800	subopt	1.089339	valid
random512-30-5.map.scen	total-time	0.013700	max-time-step	0.013700	time-20-moves	0.013700	total-len	782.603400	subopt	1.104325	valid
random512-30-5.map.scen	total-time	0.012517	max-time-step	0.012517	time-20-moves	0.012517	total-len	769.289800	subopt	1.085756	valid
random512-30-5.map.scen	total-time	0.013341	max-time-step	0.013341	time-20-moves	0.013341	total-len	765.461400	subopt	1.076532	valid
random512-30-5.map.scen	total-time	0.011121	max-time-step	0.011121	time-20-moves	0.011121	total-len	759.319400	subopt	1.068775	valid
random512-30-5.map.scen	total-time	0.011915	max-time-step	0.011915	time-20-moves	0.011915	total-len	769.491000	subopt	1.084618	valid
random512-30-5.map.scen	total-time	0.012602	max-time-step	0.012602	time-20-moves	0.012602	total-len	780.118200	subopt	1.092843	valid
random512-30-5.map.scen	total-time	0.013673	max-time-step	0.013673	time-20-moves	0.013673	total-len	782.875600	subopt	1.098244	valid
random512-30-5.map.scen	total-time	0.012081	max-time-step	0.012081	time-20-moves	0.012081	total-len	759.603400	subopt	1.063699	valid
random512-30-5.map.scen	total-time	0.010941	max-time-step	0.010941	time-20-moves	0.010941	total-len	763.502800	subopt	1.068283	valid
random512-30-5.map.scen	total-time	0.011388	max-time-step	0.011388	time-20-moves	0.011388	total-len	761.846000	subopt	1.068593	valid
random512-30-5.map.scen	total-time	0.012623	max-time-step	0.012623	time-20-moves	0.012623	total-len	768.289800	subopt	1.073585	valid
random512-30-5.map.scen	total-time	0.011829	max-time-step	0.011829	time-20-moves	0.011829	total-len	756.319400	subopt	1.062181	valid
random512-30-5.map.scen	total-time	0.012366	max-time-step	0.012366	time-20-moves	0.012366	total-len	772.875600	subopt	1.083173	valid
random512-30-5.map.scen	total-time	0.011902	max-time-step	0.011902	time-20-moves	0.011902	total-len	776.704000	subopt	1.086646	valid
